Gender,Age band,Employment status,Highest level of Education,"What kind of business do you run? (e.g retail, manufacturing, service provider, technology)",Business Type,Formal training in FM,Finance management knowledge,Current savings method,Bank savings account ,Digital wallets or Cryptocurrency ,Real Estate Investments,Investment in stocks,Current savings method concerns,Market Fluctuations,Security concerns,High fees or commissions,Loss of funds,Inconvenience,"Have you ever participated in a group savings (Thrift) (Ajo) (Adashe) (Esusu)?
",Concerns about group savings,Risk of non-payment,Lack of control over funds,Lack of trust in the group,Difficulty in coordinating,Duration of rotation,What features can influence you to use a thrift/group savings app?,Group support,Financial Incentives and Benefits,Accessibility and Ease of Use,What is your motivation for saving?,Emergency funding,Retirement funding,Future Business,Passive Income source
Female,29 - 39,Student,Master's degree,None,None,No,I don't know about finance management,Bank savings account ;,Yes,No,No,No,Bank charges;High fees or commissions;,No,No,Yes,No,No,Yes,Risk of non-payment ;Lack of control over funds;Lack of trust in the group;Difficulty in coordinating;,Yes,Yes,Yes,Yes,No,Accessibility and ease of use;,No,No,Yes,To have a safety net for emergencies;To have a source of passive income;,Yes,No,No,Yes
Male,29 - 39,Full-time employee,Bachelor's degree,Manufacturing,Manufacturing,No,I have average knowledge of finance management,Digital wallets or Cryptocurrency ;Bank savings account ;,Yes,Yes,No,No,High fees or commissions;Inconvenience;,No,No,Yes,No,Yes,Yes,Risk of non-payment ;,Yes,No,No,No,No,Accessibility and ease of use;,No,No,Yes,To have a safety net for emergencies;,Yes,No,No,No
Male,29 - 39,Full-time employee,Bachelor's degree,Service Provider ,Service provider,Yes,I am knowledgeable in finance management,Bank savings account ;Digital wallets or Cryptocurrency ;,Yes,Yes,No,No,Market fluctuations;High fees or commissions;Inconvenience;,Yes,No,Yes,No,Yes,Yes,Risk of non-payment ;Lack of control over funds;,Yes,Yes,No,No,No,Accessibility and ease of use;,No,No,Yes,To fund future business expansion;To have a safety net for emergencies;,Yes,No,Yes,No
Female,18 - 28,Self-employed/Business owner,Bachelor's degree,Retail ,Retail,No,I am knowledgeable in finance management,Bank savings account ;,Yes,No,No,No,Inconvenience;High fees or commissions;,No,No,Yes,No,Yes,Yes,Risk of non-payment ;,Yes,No,No,No,No,Accessibility and ease of use;Financial incentives and benefits;,No,Yes,Yes,To fund future business expansion;,No,No,Yes,No
Female,29 - 39,Part-time employee,Master's degree,"Retail, service provider",Retail,Yes,I know a little about finance management,Bank savings account ;,Yes,No,No,No,Security concerns;High fees or commissions;,No,Yes,Yes,No,No,Yes,Lack of control over funds;,No,Yes,No,No,No,Accessibility and ease of use;Financial incentives and benefits;Group support;Financial education and sustainable investment opportunities ;,Yes,Yes,Yes,To have a safety net for emergencies;To secure retirement funds;,Yes,Yes,No,No
Female,18 - 28,Student,Bachelor's degree,Nil,None,No,I have average knowledge of finance management,Bank savings account ;Investment in stocks;,Yes,No,No,Yes,Market fluctuations;,Yes,No,No,No,No,No,Lack of trust in the group;Risk of non-payment ;,Yes,No,Yes,No,No,Financial incentives and benefits;Group support;,Yes,Yes,No,To have a source of passive income;To secure retirement funds;,No,Yes,No,Yes
Female,18 - 28,Self-employed/Business owner,HND/ND,Service provider,Service provider,No,I know a little about finance management,Bank savings account ;,Yes,No,No,No,Security concerns;Inconvenience;,No,Yes,No,No,Yes,Yes,Lack of trust in the group;Difficulty in coordinating;Risk of non-payment ;,Yes,No,Yes,Yes,No,Accessibility and ease of use;,No,No,Yes,To fund future business expansion;To have a source of passive income;,No,No,Yes,Yes
Female,18 - 28,Full-time employee,Bachelor's degree,N/A,None,No,I know a little about finance management,Digital wallets or Cryptocurrency ;,No,Yes,No,No,Security concerns;,No,Yes,No,No,No,Yes,Difficulty in coordinating;,No,No,No,Yes,No,Accessibility and ease of use;,No,No,Yes,To have a safety net for emergencies;,Yes,No,No,No
Female,18 - 28,Full-time employee,HND/ND,Non,None,No,I know a little about finance management,Bank savings account ;Digital wallets or Cryptocurrency ;,Yes,Yes,No,No,,No,No,No,No,No,Yes,Lack of trust in the group;,No,No,Yes,No,No,Accessibility and ease of use;,No,No,Yes,To have a safety net for emergencies;,Yes,No,No,No
Male,18 - 28,Student,High school,None,None,No,I have average knowledge of finance management,Bank savings account ;Digital wallets or Cryptocurrency ;,Yes,Yes,No,No,Market fluctuations;High fees or commissions;Loss of funds;,Yes,No,Yes,Yes,No,No,Risk of non-payment ;,Yes,No,No,No,No,Financial incentives and benefits;Accessibility and ease of use;,No,Yes,Yes,To have a safety net for emergencies;To fund future business expansion;To have a source of passive income;,Yes,No,Yes,Yes
